
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fa                   	cli    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 00                	in     $0x0,%al
	...
  100025:	05 00 00 d0 02       	add    $0x2d00000,%eax
  10002a:	00 00                	add    %al,(%eax)
  10002c:	20 00                	and    %al,(%eax)
	...

00100030 <_start>:
  100030:	bc 98 49 12 00       	mov    $0x124998,%esp
  100035:	b8 02 b0 ad 2b       	mov    $0x2badb002,%eax
  10003a:	53                   	push   %ebx
  10003b:	50                   	push   %eax
  10003c:	e8 02 00 00 00       	call   100043 <quantum_kernel_init>

00100041 <loop>:
  100041:	eb fe                	jmp    100041 <loop>

00100043 <quantum_kernel_init>:
  100043:	55                   	push   %ebp
  100044:	89 e5                	mov    %esp,%ebp
  100046:	53                   	push   %ebx
  100047:	83 ec 14             	sub    $0x14,%esp
  10004a:	e8 b1 4f 00 00       	call   105000 <__kernel_text_section_end>
  10004f:	81 c3 b1 8f 00 00    	add    $0x8fb1,%ebx
  100055:	83 ec 0c             	sub    $0xc,%esp
  100058:	ff 75 0c             	pushl  0xc(%ebp)
  10005b:	e8 bf 0f 00 00       	call   10101f <quantum_vesa_init>
  100060:	83 c4 10             	add    $0x10,%esp
  100063:	e8 24 09 00 00       	call   10098c <quantum_print_init>
  100068:	e8 bc 28 00 00       	call   102929 <quantum_gdt_init>
  10006d:	e8 d5 28 00 00       	call   102947 <quantum_idt_init>
  100072:	83 ec 0c             	sub    $0xc,%esp
  100075:	ff 75 0c             	pushl  0xc(%ebp)
  100078:	e8 a6 2a 00 00       	call   102b23 <quantum_pmm_init>
  10007d:	83 c4 10             	add    $0x10,%esp
  100080:	e8 e0 28 00 00       	call   102965 <quantum_memory_init>
  100085:	e8 4f 29 00 00       	call   1029d9 <quantum_keyboard_init>
  10008a:	e8 a3 36 00 00       	call   103732 <quantum_mouse_init>
  10008f:	e8 2c 2b 00 00       	call   102bc0 <quantum_vfs_init>
  100094:	e8 3b 1d 00 00       	call   101dd4 <quantum_syscalls_init>
  100099:	83 ec 0c             	sub    $0xc,%esp
  10009c:	8d 83 10 c0 ff ff    	lea    -0x3ff0(%ebx),%eax
  1000a2:	50                   	push   %eax
  1000a3:	e8 3d 0b 00 00       	call   100be5 <printf>
  1000a8:	83 c4 10             	add    $0x10,%esp
  1000ab:	83 ec 0c             	sub    $0xc,%esp
  1000ae:	8d 83 28 c0 ff ff    	lea    -0x3fd8(%ebx),%eax
  1000b4:	50                   	push   %eax
  1000b5:	e8 2b 0b 00 00       	call   100be5 <printf>
  1000ba:	83 c4 10             	add    $0x10,%esp
  1000bd:	e8 18 31 00 00       	call   1031da <keyboard_getchar>
  1000c2:	88 45 f7             	mov    %al,-0x9(%ebp)
  1000c5:	80 7d f7 6b          	cmpb   $0x6b,-0x9(%ebp)
  1000c9:	75 19                	jne    1000e4 <quantum_kernel_init+0xa1>
  1000cb:	83 ec 0c             	sub    $0xc,%esp
  1000ce:	8d 83 7c c0 ff ff    	lea    -0x3f84(%ebx),%eax
  1000d4:	50                   	push   %eax
  1000d5:	e8 0b 0b 00 00       	call   100be5 <printf>
  1000da:	83 c4 10             	add    $0x10,%esp
  1000dd:	e8 1e 2b 00 00       	call   102c00 <quantum_migrate_to_kernel_mode>
  1000e2:	eb 18                	jmp    1000fc <quantum_kernel_init+0xb9>
  1000e4:	83 ec 0c             	sub    $0xc,%esp
  1000e7:	8d 83 ac c0 ff ff    	lea    -0x3f54(%ebx),%eax
  1000ed:	50                   	push   %eax
  1000ee:	e8 f2 0a 00 00       	call   100be5 <printf>
  1000f3:	83 c4 10             	add    $0x10,%esp
  1000f6:	e8 23 2b 00 00       	call   102c1e <quantum_migrate_to_userspace>
  1000fb:	90                   	nop
  1000fc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1000ff:	c9                   	leave  
  100100:	c3                   	ret    

00100101 <userspace_initialize>:
  100101:	55                   	push   %ebp
  100102:	89 e5                	mov    %esp,%ebp
  100104:	53                   	push   %ebx
  100105:	83 ec 04             	sub    $0x4,%esp
  100108:	e8 f3 4e 00 00       	call   105000 <__kernel_text_section_end>
  10010d:	81 c3 f3 8e 00 00    	add    $0x8ef3,%ebx
  100113:	e8 f2 0f 00 00       	call   10110a <vesa_clear>
  100118:	e8 4b 08 00 00       	call   100968 <set_default_pos>
  10011d:	83 ec 0c             	sub    $0xc,%esp
  100120:	8d 83 ae c0 ff ff    	lea    -0x3f52(%ebx),%eax
  100126:	50                   	push   %eax
  100127:	e8 b9 0a 00 00       	call   100be5 <printf>
  10012c:	83 c4 10             	add    $0x10,%esp
  10012f:	e8 17 43 00 00       	call   10444b <test_syscall>
  100134:	eb fe                	jmp    100134 <userspace_initialize+0x33>

00100136 <vga_set_cursor>:
  100136:	55                   	push   %ebp
  100137:	89 e5                	mov    %esp,%ebp
  100139:	53                   	push   %ebx
  10013a:	83 ec 04             	sub    $0x4,%esp
  10013d:	e8 be 4e 00 00       	call   105000 <__kernel_text_section_end>
  100142:	81 c3 be 8e 00 00    	add    $0x8ebe,%ebx
  100148:	8b 45 08             	mov    0x8(%ebp),%eax
  10014b:	89 c2                	mov    %eax,%edx
  10014d:	c1 ea 1f             	shr    $0x1f,%edx
  100150:	01 d0                	add    %edx,%eax
  100152:	d1 f8                	sar    %eax
  100154:	89 45 08             	mov    %eax,0x8(%ebp)
  100157:	83 ec 08             	sub    $0x8,%esp
  10015a:	6a 0e                	push   $0xe
  10015c:	68 d4 03 00 00       	push   $0x3d4
  100161:	e8 12 14 00 00       	call   101578 <pio_outb>
  100166:	83 c4 10             	add    $0x10,%esp
  100169:	8b 45 08             	mov    0x8(%ebp),%eax
  10016c:	c1 f8 08             	sar    $0x8,%eax
  10016f:	0f b6 c0             	movzbl %al,%eax
  100172:	83 ec 08             	sub    $0x8,%esp
  100175:	50                   	push   %eax
  100176:	68 d5 03 00 00       	push   $0x3d5
  10017b:	e8 f8 13 00 00       	call   101578 <pio_outb>
  100180:	83 c4 10             	add    $0x10,%esp
  100183:	83 ec 08             	sub    $0x8,%esp
  100186:	6a 0f                	push   $0xf
  100188:	68 d4 03 00 00       	push   $0x3d4
  10018d:	e8 e6 13 00 00       	call   101578 <pio_outb>
  100192:	83 c4 10             	add    $0x10,%esp
  100195:	8b 45 08             	mov    0x8(%ebp),%eax
  100198:	0f b6 c0             	movzbl %al,%eax
  10019b:	83 ec 08             	sub    $0x8,%esp
  10019e:	50                   	push   %eax
  10019f:	68 d5 03 00 00       	push   $0x3d5
  1001a4:	e8 cf 13 00 00       	call   101578 <pio_outb>
  1001a9:	83 c4 10             	add    $0x10,%esp
  1001ac:	90                   	nop
  1001ad:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001b0:	c9                   	leave  
  1001b1:	c3                   	ret    

001001b2 <vga_get_cursor>:
  1001b2:	55                   	push   %ebp
  1001b3:	89 e5                	mov    %esp,%ebp
  1001b5:	53                   	push   %ebx
  1001b6:	83 ec 14             	sub    $0x14,%esp
  1001b9:	e8 42 4e 00 00       	call   105000 <__kernel_text_section_end>
  1001be:	81 c3 42 8e 00 00    	add    $0x8e42,%ebx
  1001c4:	83 ec 08             	sub    $0x8,%esp
  1001c7:	6a 0e                	push   $0xe
  1001c9:	68 d4 03 00 00       	push   $0x3d4
  1001ce:	e8 a5 13 00 00       	call   101578 <pio_outb>
  1001d3:	83 c4 10             	add    $0x10,%esp
  1001d6:	83 ec 0c             	sub    $0xc,%esp
  1001d9:	68 d5 03 00 00       	push   $0x3d5
  1001de:	e8 0d 14 00 00       	call   1015f0 <pio_inb>
  1001e3:	83 c4 10             	add    $0x10,%esp
  1001e6:	0f b6 c0             	movzbl %al,%eax
  1001e9:	c1 e0 08             	shl    $0x8,%eax
  1001ec:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1001ef:	83 ec 08             	sub    $0x8,%esp
  1001f2:	6a 0f                	push   $0xf
  1001f4:	68 d4 03 00 00       	push   $0x3d4
  1001f9:	e8 7a 13 00 00       	call   101578 <pio_outb>
  1001fe:	83 c4 10             	add    $0x10,%esp
  100201:	83 ec 0c             	sub    $0xc,%esp
  100204:	68 d5 03 00 00       	push   $0x3d5
  100209:	e8 e2 13 00 00       	call   1015f0 <pio_inb>
  10020e:	83 c4 10             	add    $0x10,%esp
  100211:	0f b6 c0             	movzbl %al,%eax
  100214:	01 45 f4             	add    %eax,-0xc(%ebp)
  100217:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10021a:	01 c0                	add    %eax,%eax
  10021c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10021f:	c9                   	leave  
  100220:	c3                   	ret    

00100221 <vga_row_from_offset>:
  100221:	55                   	push   %ebp
  100222:	89 e5                	mov    %esp,%ebp
  100224:	e8 db 4d 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100229:	05 d7 8d 00 00       	add    $0x8dd7,%eax
  10022e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100231:	ba 67 66 66 66       	mov    $0x66666667,%edx
  100236:	89 c8                	mov    %ecx,%eax
  100238:	f7 ea                	imul   %edx
  10023a:	89 d0                	mov    %edx,%eax
  10023c:	c1 f8 06             	sar    $0x6,%eax
  10023f:	c1 f9 1f             	sar    $0x1f,%ecx
  100242:	89 ca                	mov    %ecx,%edx
  100244:	29 d0                	sub    %edx,%eax
  100246:	5d                   	pop    %ebp
  100247:	c3                   	ret    

00100248 <vga_line_from_offset>:
  100248:	55                   	push   %ebp
  100249:	89 e5                	mov    %esp,%ebp
  10024b:	e8 b4 4d 00 00       	call   105004 <__x86.get_pc_thunk.ax>
  100250:	05 b0 8d 00 00       	add    $0x8db0,%eax
  100255:	8b 55 0c             	mov    0xc(%ebp),%edx
  100258:	89 d0                	mov    %edx,%eax
  10025a:	c1 e0 02             	shl    $0x2,%eax
  10025d:	01 d0                	add    %edx,%eax
  10025f:	c1 e0 04             	shl    $0x4,%eax
  100262:	89 c2                	mov    %eax,%edx
  100264:	8b 45 08             	mov    0x8(%ebp),%eax
  100267:	01 d0                	add    %edx,%eax
  100269:	01 c0                	add    %eax,%eax
  10026b:	5d                   	pop    %ebp
  10026c:	c3                   	ret    

0010026d <vga_newline>:
  10026d:	55                   	push   %ebp
  10026e:	89 e5                	mov    %esp,%ebp
  100270:	53                   	push   %ebx
  100271:	e8 8a 4d 00 00       	call   105000 <__kernel_text_section_end>
  100276:	81 c3 8a 8d 00 00    	add    $0x8d8a,%ebx
  10027c:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
  100282:	50                   	push   %eax
  100283:	e8 99 ff ff ff       	call   100221 <vga_row_from_offset>
  100288:	83 c4 04             	add    $0x4,%esp
  10028b:	83 c0 01             	add    $0x1,%eax
  10028e:	50                   	push   %eax
  10028f:	6a 00                	push   $0x0
  100291:	e8 b2 ff ff ff       	call   100248 <vga_line_from_offset>
  100296:	83 c4 08             	add    $0x8,%esp
  100299:	89 83 c0 05 00 00    	mov    %eax,0x5c0(%ebx)
  10029f:	90                   	nop
  1002a0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1002a3:	c9                   	leave  
  1002a4:	c3                   	ret    

001002a5 <vga_tab>:
  1002a5:	55                   	push   %ebp
  1002a6:	89 e5                	mov    %esp,%ebp
  1002a8:	56                   	push   %esi
  1002a9:	53                   	push   %ebx
  1002aa:	83 ec 10             	sub    $0x10,%esp
  1002ad:	e8 4e 4d 00 00       	call   105000 <__kernel_text_section_end>
  1002b2:	81 c3 4e 8d 00 00    	add    $0x8d4e,%ebx
  1002b8:	8b 8b c0 05 00 00    	mov    0x5c0(%ebx),%ecx
  1002be:	ba 67 66 66 66       	mov    $0x66666667,%edx
  1002c3:	89 c8                	mov    %ecx,%eax
  1002c5:	f7 ea                	imul   %edx
  1002c7:	89 d0                	mov    %edx,%eax
  1002c9:	c1 f8 05             	sar    $0x5,%eax
  1002cc:	89 ce                	mov    %ecx,%esi
  1002ce:	c1 fe 1f             	sar    $0x1f,%esi
  1002d1:	29 f0                	sub    %esi,%eax
  1002d3:	89 c2                	mov    %eax,%edx
  1002d5:	89 d0                	mov    %edx,%eax
  1002d7:	c1 e0 02             	shl    $0x2,%eax
  1002da:	01 d0                	add    %edx,%eax
  1002dc:	c1 e0 04             	shl    $0x4,%eax
  1002df:	29 c1                	sub    %eax,%ecx
  1002e1:	89 ca                	mov    %ecx,%edx
  1002e3:	b8 a0 00 00 00       	mov    $0xa0,%eax
  1002e8:	29 d0                	sub    %edx,%eax
  1002ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1002ed:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
  1002f1:	7f 23                	jg     100316 <vga_tab+0x71>
  1002f3:	b8 04 00 00 00       	mov    $0x4,%eax
  1002f8:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1002fb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1002fe:	e8 6a ff ff ff       	call   10026d <vga_newline>
  100303:	8b 93 c0 05 00 00    	mov    0x5c0(%ebx),%edx
  100309:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10030c:	01 d0                	add    %edx,%eax
  10030e:	89 83 c0 05 00 00    	mov    %eax,0x5c0(%ebx)
  100314:	eb 0f                	jmp    100325 <vga_tab+0x80>
  100316:	8b 83 c0 05 00 00    	mov    0x5c0(%ebx),%eax
